ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/android/support/v4/app/Watson.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/ActionBarSherlock.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/ActionBar.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockActivity.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockFragment.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockListActivity.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockListFragment.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/ResourcesCompat.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/app/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/view/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsToast.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/PopupWindowCompat.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/TabsLinearLayout.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/ActionMode.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/ActionProvider.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/CollapsibleActionView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/Menu.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/MenuInflater.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/MenuItem.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/SubMenu.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/Window.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/ActivityChooserView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/SearchView.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/ShareActionProvider.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/test/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/test/com/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/test/com/actionbarsherlock/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/test/com/actionbarsherlock/internal/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/test/com/actionbarsherlock/internal/ResourcesCompatTest.java
* mpower_library/mpowerclientcollection/libs/
* mpower_library/mpowerclientcollection/libs/android-support-v4.jar
* mpower_library/mpowerclientcollection/libs/google-play-services.jar
* mpower_library/mpowerclientcollection/libs/gson-2.1.jar
* mpower_library/mpowerclientcollection/libs/httpclientandroidlib-4.2.1.jar
* mpower_library/mpowerclientcollection/libs/httpmime-4.1.3.jar
* mpower_library/mpowerclientcollection/libs/javarosa-libraries-2013-09-30.jar
* mpower_library/mpowerclientcollection/libs/joda-time-2.0.jar
* mpower_library/mpowerclientcollection/libs/kxml2-2.3.0.jar
* mpower_library/mpowerclientcollection/libs/mqttv3.jar
* mpower_library/mpowerclientcollection/libs/opencsv-2.3.jar
* mpower_library/mpowerclientcollection/libs/regexp-me.jar
* mpower_library/mpowerclientcollection/proguard-project.txt
* mpower_library/mpowerclientcollection/project.properties
* mpower_library/mpowerclientcollection/project.properties~
* mpower_library/mpowerclientcollection/res/
* mpower_library/mpowerclientcollection/res/anim/
* mpower_library/mpowerclientcollection/res/anim/fade_in.xml
* mpower_library/mpowerclientcollection/res/anim/fade_in1.xml
* mpower_library/mpowerclientcollection/res/anim/fade_in2.xml
* mpower_library/mpowerclientcollection/res/anim/fade_in3.xml
* mpower_library/mpowerclientcollection/res/anim/fade_in4.xml
* mpower_library/mpowerclientcollection/res/anim/fade_in5.xml
* mpower_library/mpowerclientcollection/res/anim/fade_in6.xml
* mpower_library/mpowerclientcollection/res/anim/fade_out.xml
* mpower_library/mpowerclientcollection/res/anim/invisible.xml
* mpower_library/mpowerclientcollection/res/anim/push_left_in.xml
* mpower_library/mpowerclientcollection/res/anim/push_left_out.xml
* mpower_library/mpowerclientcollection/res/anim/push_right_in.xml
* mpower_library/mpowerclientcollection/res/anim/push_right_out.xml
* mpower_library/mpowerclientcollection/res/anim/start_arrow.xml
* mpower_library/mpowerclientcollection/res/drawable-hdpi/
* mpower_library/mpowerclientcollection/res/drawable-hdpi/expander_ic_maximized.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/expander_ic_minimized.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/expander_ic_right.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_launcher.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_maps_indicator_current_position.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_backward.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_clear_playlist.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_close_clear_cancel.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_forward.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_goto.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_login.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_manage.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_mark.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_mylocation.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_preferences.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_refresh.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_save.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_send.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/ic_menu_start_conversation.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_off_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_off_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_on_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_on_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_check_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_default_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_default_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_default_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_default_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_default_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_off_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_off_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_on_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_on_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_radio_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_rating_star_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_rating_star_off_normal_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_rating_star_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_rating_star_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_rating_star_on_normal_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_rating_star_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_off_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_off_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_off_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_off_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_off_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_on_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_on_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_on_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_on_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_btn_toggle_on_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_fastscroll_thumb_default_holo.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_fastscroll_thumb_pressed_holo.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_ic_navigation_drawer.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_icon.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_list_activated_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_list_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_list_longpressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_list_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_list_selector_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progress_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progress_primary_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progress_secondary_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progressbar_indeterminate_holo1.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progressbar_indeterminate_holo2.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progressbar_indeterminate_holo3.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progressbar_indeterminate_holo4.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progressbar_indeterminate_holo5.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progressbar_indeterminate_holo6.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progressbar_indeterminate_holo7.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_progressbar_indeterminate_holo8.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_rate_star_big_half_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_rate_star_big_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_rate_star_big_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_rate_star_small_half_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_rate_star_small_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_rate_star_small_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_scrubber_control_disabled_holo.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_scrubber_control_focused_holo.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_scrubber_control_normal_holo.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_scrubber_control_pressed_holo.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_scrubber_primary_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_scrubber_secondary_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_scrubber_track_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_spinner_default_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_spinner_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_spinner_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_spinner_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_switch_bg_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_switch_bg_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_switch_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_switch_thumb_activated_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_switch_thumb_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_switch_thumb_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_switch_thumb_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_tab_selected_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_tab_selected_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_tab_selected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_tab_unselected_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_tab_unselected_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_tab_unselected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_text_select_handle_left.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_text_select_handle_middle.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_text_select_handle_right.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_textfield_activated_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_textfield_default_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_textfield_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_textfield_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/mpower_textfield_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-hdpi/notes.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/
* mpower_library/mpowerclientcollection/res/drawable-ldpi/expander_ic_maximized.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/expander_ic_minimized.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/expander_ic_right.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_maps_indicator_current_position.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_backward.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_clear_playlist.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_close_clear_cancel.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_forward.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_goto.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_login.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_manage.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_mark.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_mylocation.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_preferences.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_refresh.png
* mpower_library/mpowerclientcollection/res/drawable-ldpi/ic_menu_save.png
